HeadSize,Length,StrungWeight,UnStrungWeight,SwingWeight,Balance,Stiffness,BeamWidth1,BeamWidth2,BeamWidth3,NumMains,NumCrosses,MinStringTension,MaxStringTension,StringDensity,Brand,Model,WeightFromName
104.0,69.9,306.0,290.0,311.0,32.99,64.0,22.0,22.0,22.0,16.0,19.0,22.0,27.0,0.34210526315789475,Wilson,WilsonBlade104v9,
97.0,68.5,283.0,270.0,301.0,33.02,67.0,23.5,23.5,23.5,16.0,19.0,22.0,27.0,0.3190789473684211,Wilson,WilsonProStaff97ULV14.0,
98.0,68.5,326.0,310.0,327.0,31.75,60.0,24.0,24.0,24.0,16.0,20.0,22.0,27.0,0.30625,Wilson,WilsonClash98V2.0,
100.0,68.5,275.0,260.0,286.0,33.99,68.0,24.0,26.5,24.5,16.0,19.0,21.0,25.0,0.32894736842105265,Wilson,WilsonUltra100ULV4.0,
97.0,68.5,332.0,315.0,325.0,32.0,66.0,21.5,21.5,21.5,16.0,19.0,22.0,27.0,0.3190789473684211,Wilson,WilsonProStaff97V14.0,
98.0,68.5,323.0,305.0,322.0,33.32,67.0,21.0,23.0,21.0,16.0,19.0,22.0,26.0,0.3223684210526316,Babolat,BabolatPureDrive98,
98.0,68.5,323.0,305.0,321.0,32.49,65.0,21.0,23.0,22.0,16.0,20.0,22.0,26.0,0.30625,Babolat,BabolatPureAero98(x1),
97.0,68.5,332.0,310.0,321.0,31.98,63.0,21.0,22.0,21.0,16.0,20.0,21.0,25.0,0.303125,Babolat,BabolatPureStrike97,
98.0,68.5,337.0,320.0,325.0,31.98,58.0,20.0,20.0,20.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HEADPrestigePro202316x19,
100.0,68.5,326.0,310.0,326.0,32.49,62.0,23.0,23.0,23.0,18.0,20.0,21.0,25.0,0.2777777777777778,Head,HeadSpeedProBlack2023,
100.0,68.5,329.0,310.0,333.0,32.51,60.0,23.0,23.0,23.0,18.0,20.0,21.0,25.0,0.2777777777777778,Head,HEADSpeedPro2024,
99.0,68.5,318.0,300.0,309.0,32.49,61.0,21.5,21.5,21.5,16.0,19.0,21.0,25.0,0.3256578947368421,Head,HeadPrestigeMPL2023,
105.0,69.1,283.0,270.0,306.0,33.48,61.0,24.0,24.0,24.0,16.0,19.0,21.0,25.0,0.34539473684210525,Head,HEADSpeedTeam2024,
100.0,68.5,295.0,280.0,313.0,33.48,60.0,23.0,23.0,23.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADSpeedMPL2024,
100.0,68.5,323.0,305.0,319.0,32.99,63.0,22.0,22.0,22.0,18.0,20.0,21.0,25.0,0.2777777777777778,Head,HEADGravityTour2023,
98.0,68.5,323.0,305.0,314.0,32.49,65.0,23.5,24.5,19.5,16.0,19.0,20.0,27.0,0.3223684210526316,Yonex,YonexEZONE98(305g)AquaNight,305.0
98.0,68.5,323.0,305.0,314.0,32.49,65.0,23.5,24.5,19.5,16.0,19.0,20.0,27.0,0.3223684210526316,Yonex,YonexEZONE98(305g),305.0
100.0,68.5,283.0,270.0,303.0,33.99,68.0,23.8,26.5,22.5,16.0,18.0,18.0,24.0,0.3472222222222222,Yonex,YonexEZONE100SL(270g),270.0
98.0,68.5,283.0,270.0,299.0,34.09,69.0,23.5,25.0,21.0,16.0,19.0,18.0,24.0,0.3223684210526316,Yonex,YonexEZONEGAME(270g),270.0
98.0,68.5,320.0,305.0,308.0,32.08,64.0,21.5,21.5,21.5,16.0,19.0,20.0,29.0,0.3223684210526316,Dunlop,DunlopCX200(305g),305.0
107.0,69.9,278.0,265.0,325.0,34.8,67.0,23.0,27.0,23.0,16.0,18.0,18.0,27.0,0.3715277777777778,Dunlop,DunlopFX700(2023),
98.0,68.5,323.0,305.0,324.0,32.49,66.0,23.0,26.0,23.0,16.0,19.0,20.0,29.0,0.3223684210526316,Dunlop,DunlopSX300Tour305g,
98.0,68.5,323.0,305.0,317.0,32.49,65.0,21.0,23.0,21.0,16.0,19.0,20.0,29.0,0.3223684210526316,Dunlop,DunlopFX500Tour(2023),
100.0,68.5,283.0,270.0,299.0,33.73,63.0,23.0,26.0,23.0,16.0,18.0,20.0,29.0,0.3472222222222222,Dunlop,DunlopSX300Lite270g,
100.0,68.5,320.0,300.0,321.0,33.02,69.0,23.0,26.0,23.0,16.0,19.0,20.0,29.0,0.32894736842105265,Dunlop,DunlopFX500(2023),
100.0,68.5,301.0,285.0,314.0,33.32,67.0,23.0,26.0,23.0,16.0,19.0,20.0,29.0,0.32894736842105265,Dunlop,DunlopSX300LS285g,
100.0,68.5,301.0,285.0,305.0,33.48,67.0,23.0,26.0,23.0,16.0,19.0,20.0,29.0,0.32894736842105265,Dunlop,DunlopFX500LS(2023),
100.0,68.5,318.0,300.0,322.0,33.02,68.0,23.0,26.0,23.0,16.0,19.0,20.0,29.0,0.32894736842105265,Dunlop,DunlopSX300300g,
100.0,68.5,283.0,270.0,301.0,33.99,68.0,23.0,26.0,23.0,16.0,18.0,20.0,29.0,0.3472222222222222,Dunlop,DunlopFX500Lite(2023),
100.0,68.5,329.0,315.0,319.0,32.49,66.0,22.0,24.0,22.0,16.0,18.0,22.0,27.0,0.3472222222222222,Volkl,V&#xF6;lkl&#xC2;&#xA0;Vostra8(315g),315.0
100.0,68.5,318.0,300.0,323.0,32.64,67.0,22.0,24.0,22.0,16.0,18.0,22.0,27.0,0.3472222222222222,Volkl,V&#xF6;lklVostra8(300g),300.0
105.0,70.1,289.0,275.0,306.0,33.48,66.0,25.0,25.0,25.0,16.0,19.0,20.0,27.0,0.34539473684210525,Volkl,V&#xF6;lklVostra4,
100.0,68.5,289.0,275.0,301.0,33.99,68.0,24.0,26.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Volkl,V&#xF6;lklVostra6,
100.0,68.5,301.0,285.0,310.0,33.48,67.0,22.0,24.0,22.0,16.0,18.0,22.0,27.0,0.3472222222222222,Volkl,V&#xF6;lkl&#xC2;&#xA0;Vostra8(285g),285.0
110.0,69.2,298.0,285.0,320.0,33.02,68.0,24.0,24.0,24.0,16.0,19.0,22.0,29.0,0.3618421052631579,ProKennex,ProKennexKiQ+20(285g),285.0
100.0,68.5,335.0,315.0,325.0,31.98,56.0,21.0,21.0,21.0,16.0,19.0,22.0,29.0,0.32894736842105265,ProKennex,ProKennexKiBlackAce(315g),315.0
100.0,69.9,326.0,305.0,331.0,32.49,66.0,21.5,21.5,21.5,16.0,20.0,22.0,29.0,0.3125,ProKennex,ProKennexKiQ+5XPro(305g),305.0
100.0,68.5,318.0,300.0,319.0,32.99,55.0,21.0,21.0,21.0,16.0,19.0,22.0,29.0,0.32894736842105265,ProKennex,ProKennexKiBlackAce(300g),300.0
100.0,68.5,303.0,290.0,315.0,33.48,65.0,24.0,24.0,24.0,16.0,19.0,22.0,29.0,0.32894736842105265,ProKennex,ProKennexKi10(290g)(2022),290.0
98.0,69.9,323.0,305.0,333.0,33.02,67.0,21.7,21.7,21.7,16.0,19.0,22.0,27.0,0.3223684210526316,Solinco,SolincoWhiteout98(305g)XTD,305.0
100.0,68.5,301.0,285.0,315.0,33.99,70.0,23.5,26.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Solinco,SolincoBlackout100(285g),285.0
98.0,68.5,303.0,290.0,314.0,33.48,67.0,21.7,21.7,21.7,16.0,19.0,22.0,27.0,0.3223684210526316,Solinco,SolincoWhiteout98(290g),290.0
100.0,68.5,320.0,300.0,316.0,32.51,71.0,23.5,26.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Solinco,SolincoBlackout100(300g),300.0
98.0,68.58,337.0,320.5833333333333,331.0,32.39,67.0,23.2,23.0,22.0,16.0,19.0,22.0,27.0,0.3223684210526316,Wilson,WilsonRF01PRO,
98.0,68.58,295.0,278.5833333333333,301.0,33.02,64.0,23.2,23.0,22.0,16.0,19.0,22.0,27.0,0.3223684210526316,Wilson,WilsonRF01Future,
98.0,68.58,318.0,301.5833333333333,319.0,32.64,64.0,23.2,23.0,22.0,16.0,19.0,22.0,27.0,0.3223684210526316,Wilson,WilsonRF01,
115.0,70.1,283.0,266.5833333333333,315.0,35.56,69.0,28.0,27.0,27.0,16.0,19.0,21.0,27.0,0.3782894736842105,Volkl,V&#xf6;lklVostraV2,
100.0,68.58,278.0,261.5833333333333,290.0,33.99,69.0,22.5,24.5,22.5,16.0,18.0,22.0,27.0,0.3472222222222222,Volkl,V&#xf6;lklVostraV5,
98.0,68.58,337.0,320.0,327.0,31.98,65.0,20.5,22.5,20.5,16.0,19.0,22.0,27.0,0.3223684210526316,Volkl,V&#xf6;lklVostraV10(320g),320.0
98.0,68.58,318.0,300.0,314.0,33.48,68.0,20.5,22.5,21.0,16.0,19.0,22.0,27.0,0.3223684210526316,Volkl,V&#xf6;lklVostraV10(300g),300.0
100.0,68.58,323.0,305.0,322.0,31.98,61.0,22.0,23.0,20.0,18.0,20.0,20.0,25.0,0.2777777777777778,Prince,PrinceTourCarbon100P(305g),305.0
100.0,68.58,306.0,290.0,318.0,33.02,62.0,22.0,23.0,20.0,16.0,18.0,21.0,27.0,0.3472222222222222,Prince,PrinceTourCarbon100(290g),290.0
98.0,68.58,323.0,305.0,325.0,32.49,62.0,23.0,23.0,20.0,16.0,19.0,21.0,27.0,0.3223684210526316,Prince,PrinceTourCarbon98(305g),305.0
