HeadSize,Length,StrungWeight,UnStrungWeight,SwingWeight,Balance,Stiffness,BeamWidth1,BeamWidth2,BeamWidth3,NumMains,NumCrosses,MinStringTension,MaxStringTension,StringDensity,Brand,Model
100.0,68.0,301.0,286.0,300.0,34.0,68.0,23.0,26.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonRolandGarrosEquipeHP
98.0,68.0,313.0,295.0,299.0,33.0,62.0,20.0,20.0,20.0,18.0,16.0,22.0,27.0,0.3402777777777778,Wilson,WilsonBlade98Sv9
98.0,68.0,323.0,305.0,324.0,33.0,62.0,21.0,21.0,21.0,16.0,19.0,22.0,27.0,0.3223684210526316,Wilson,WilsonBlade9816x19v9
100.0,68.0,295.0,280.0,299.0,33.0,64.0,24.0,26.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonUltra100LV4.0
103.0,68.0,278.0,264.0,308.0,34.0,68.0,23.0,23.0,23.0,16.0,20.0,22.0,27.0,0.321875,Wilson,WilsonBladeFeel103
100.0,68.0,332.0,315.0,322.0,32.0,66.0,21.0,21.0,21.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonProStaffX
100.0,69.0,303.0,284.0,304.0,33.0,59.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Wilson,WilsonSixLV
99.0,68.0,295.0,,296.0,33.0,69.0,22.0,24.0,22.0,16.0,18.0,22.0,27.0,0.34375,Wilson,WilsonBladeFeel100
100.0,68.0,283.0,265.0,304.0,34.0,65.0,22.0,22.0,22.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonBlade100ULv9
101.0,68.0,289.0,274.0,308.0,34.0,69.0,23.0,23.0,23.0,16.0,20.0,22.0,27.0,0.315625,Wilson,WilsonBlade101Lv9
99.0,68.0,301.0,285.0,311.0,32.0,68.0,23.0,23.0,23.0,16.0,20.0,21.0,26.0,0.309375,Wilson,WilsonUSOpenShift99L(285g)
100.0,68.0,318.0,300.0,322.0,33.0,60.0,22.0,22.0,22.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonBlade100v9
100.0,68.0,312.0,295.0,313.0,32.0,57.0,24.0,24.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonMinionsClash100v2
99.0,68.0,301.0,285.0,311.0,32.0,68.0,23.0,23.0,23.0,16.0,20.0,21.0,26.0,0.309375,Wilson,WilsonShift99L(285g)
99.0,68.0,318.0,300.0,320.0,32.0,68.0,23.0,23.0,23.0,16.0,20.0,21.0,26.0,0.309375,Wilson,WilsonShift99(300g)
99.0,68.0,318.0,300.0,317.0,32.0,67.0,23.0,23.0,23.0,16.0,20.0,21.0,26.0,0.309375,Wilson,WilsonUSOpenShift99(300g)
100.0,68.0,312.0,295.0,313.0,32.0,57.0,24.0,24.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonRolandGarrosClash100v2
100.0,68.0,326.0,310.0,325.0,31.0,59.0,24.0,24.0,24.0,16.0,20.0,22.0,27.0,0.3125,Wilson,WilsonClash100ProV2.0
100.0,68.0,297.0,280.0,,33.0,,24.0,26.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonUltraTeamV4.0
100.0,68.0,306.0,298.0,294.0,33.0,69.0,23.0,23.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonProStaffTeamV14.0
100.0,68.0,318.0,300.0,317.0,33.0,70.0,24.0,26.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonUltra100V4.0
99.0,68.0,318.0,300.0,317.0,32.0,67.0,23.0,23.0,23.0,16.0,20.0,21.0,26.0,0.309375,Wilson,WilsonRGNightSessionShift99(300g)
99.0,68.0,332.0,315.0,332.0,32.0,68.0,23.0,23.0,23.0,18.0,20.0,21.0,26.0,0.275,Wilson,WilsonShift99Pro(315g)
97.0,68.0,306.0,290.0,313.0,33.0,68.0,23.0,23.0,23.0,16.0,19.0,22.0,27.0,0.3190789473684211,Wilson,WilsonProStaff97LV14.0
100.0,68.0,295.0,280.0,303.0,32.0,55.0,24.0,24.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonMinionsClash100Lv2
102.0,69.0,266.0,249.0,292.0,35.0,70.0,22.0,22.0,22.0,16.0,20.0,22.0,27.0,0.31875,Wilson,WilsonRolandGarrosTeam102
108.0,69.0,283.0,270.0,311.0,34.0,70.0,26.0,27.0,25.0,16.0,18.0,22.0,27.0,0.375,Wilson,WilsonUltra108V4.0
100.0,68.0,318.0,285.0,308.0,33.0,69.0,22.0,22.0,22.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonBlade100Lv9
100.0,68.0,295.0,280.0,303.0,32.0,55.0,24.0,24.0,24.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonClash100LV2.0
103.0,68.0,278.0,264.0,308.0,34.0,68.0,23.0,23.0,23.0,16.0,20.0,22.0,27.0,0.321875,Wilson,WilsonSix.One
100.0,68.0,318.0,300.0,320.0,33.0,72.0,23.0,25.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Wilson,WilsonBurn100V5
100.0,68.0,298.0,280.0,313.0,33.0,72.0,23.0,25.0,23.0,18.0,16.0,22.0,27.0,0.3472222222222222,Wilson,WilsonBurn100LSV5
100.0,68.0,275.0,260.0,301.0,34.0,67.0,23.0,25.0,23.0,18.0,16.0,22.0,27.0,0.3472222222222222,Wilson,WilsonBurn100ULSV5
98.0,68.0,323.0,305.0,327.0,33.0,60.0,21.0,21.0,21.0,16.0,19.0,22.0,27.0,0.3223684210526316,Wilson,WilsonBlade9818x20v9
98.0,68.0,323.0,305.0,324.0,33.0,62.0,21.0,21.0,21.0,16.0,19.0,22.0,27.0,0.3223684210526316,Wilson,WilsonBlade9816x19v9RG2024
100.0,69.0,320.0,300.0,334.0,33.0,65.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureAeroPlus2023
100.0,68.0,318.0,300.0,320.0,33.0,71.0,23.0,26.0,23.0,16.0,19.0,23.0,27.0,0.32894736842105265,Babolat,BabolatPureDrive30thAnniversary
98.0,68.0,323.0,305.0,330.0,33.0,63.0,21.0,23.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Babolat,BabolatPureStrike16x19(2024)
100.0,68.0,303.0,290.0,323.0,34.0,69.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureAeroRafa
100.0,68.0,318.0,300.0,324.0,33.0,63.0,21.0,23.0,21.0,16.0,19.0,21.0,25.0,0.32894736842105265,Babolat,BabolatPureStrike100(2024)
105.0,68.0,272.0,260.0,312.0,35.0,65.0,23.0,26.0,23.0,16.0,19.0,22.0,24.0,0.34539473684210525,Babolat,BabolatBoostWimbledon
102.0,68.0,275.0,260.0,309.0,35.0,65.0,23.0,26.0,23.0,16.0,19.0,22.0,24.0,0.3355263157894737,Babolat,BabolatBoostAeroPink2023
102.0,68.0,289.0,275.0,301.0,33.0,60.0,23.0,26.0,23.0,16.0,18.0,22.0,24.0,0.3541666666666667,Babolat,BabolatEvoAero2022
100.0,68.0,303.0,285.0,307.0,34.0,64.0,21.0,23.0,21.0,16.0,19.0,21.0,25.0,0.32894736842105265,Babolat,BabolatPureStrikeTeam(2024)
102.0,68.0,275.0,260.0,294.0,34.0,60.0,23.0,26.0,23.0,16.0,18.0,22.0,24.0,0.3541666666666667,Babolat,BabolatEvoAeroLitePink2022
115.0,70.0,255.0,240.0,313.0,35.0,67.0,25.0,28.0,24.0,16.0,17.0,22.0,27.0,0.4227941176470588,Babolat,BabolatEvoDrive115Wimbledon
102.0,68.0,275.0,260.0,294.0,34.0,60.0,23.0,26.0,23.0,16.0,18.0,22.0,24.0,0.3541666666666667,Babolat,BabolatEvoAeroLite2022
102.0,68.0,295.0,280.0,309.0,33.0,66.0,23.0,24.0,23.0,16.0,19.0,22.0,24.0,0.3355263157894737,Babolat,BabolatEvoStrike
105.0,68.0,275.0,260.0,314.0,35.0,67.0,23.0,26.0,23.0,16.0,19.0,23.0,25.0,0.34539473684210525,Babolat,BabolatBoostDriveW
104.0,68.0,283.0,270.0,302.0,33.0,68.0,23.0,26.0,23.0,16.0,17.0,22.0,24.0,0.38235294117647056,Babolat,BabolatEvoDrive
100.0,68.0,318.0,300.0,322.0,33.0,65.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureAero2023
102.0,68.0,275.0,260.0,309.0,35.0,65.0,23.0,26.0,23.0,16.0,19.0,22.0,24.0,0.3355263157894737,Babolat,BabolatBoostAero2023
102.0,68.0,278.0,260.0,308.0,35.0,68.0,23.0,26.0,23.0,16.0,19.0,22.0,24.0,0.3355263157894737,Babolat,BabolatBoostRafa2
103.0,68.0,301.0,285.0,303.0,33.0,65.0,21.0,23.0,21.0,16.0,19.0,22.0,26.0,0.33881578947368424,Babolat,BabolatPureStrike103
102.0,68.0,289.0,275.0,301.0,33.0,60.0,23.0,26.0,23.0,16.0,18.0,22.0,24.0,0.3541666666666667,Babolat,BabolatEvoAeroPink2022
100.0,68.0,301.0,285.0,302.0,32.0,67.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureAeroTeam2023
100.0,68.0,272.0,255.0,303.0,34.0,69.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureDriveSuperLite
110.0,70.0,269.0,255.0,298.0,34.0,70.0,24.0,26.0,23.0,16.0,19.0,22.0,26.0,0.3618421052631579,Babolat,BabolatPureDrive110
100.0,68.0,323.0,305.0,320.0,32.0,60.0,21.0,23.0,21.0,16.0,20.0,21.0,25.0,0.3125,Babolat,BabolatPureStrike10016x20(2024)
100.0,68.0,301.0,285.0,313.0,32.0,69.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureDriveTeam
100.0,68.0,337.0,317.0,371.0,34.0,70.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureAeroRafaOrigin
97.0,68.0,332.0,310.0,322.0,32.0,63.0,21.0,22.0,21.0,16.0,20.0,22.0,26.0,0.303125,Babolat,BabolatPureStrikeVS
100.0,69.0,318.0,300.0,324.0,33.0,69.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureDrivePlus
100.0,68.0,283.0,270.0,299.0,34.0,69.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureDriveLite
102.0,68.0,303.0,285.0,318.0,33.0,68.0,23.0,26.0,23.0,16.0,17.0,22.0,24.0,0.375,Babolat,BabolatEvoDriveTour
104.0,68.0,269.0,255.0,295.0,33.0,67.0,23.0,26.0,23.0,16.0,17.0,22.0,24.0,0.38235294117647056,Babolat,BabolatEvoDriveLite
98.0,68.0,323.0,305.0,332.0,33.0,63.0,21.0,23.0,21.0,18.0,20.0,21.0,25.0,0.2722222222222222,Babolat,BabolatPureStrike18x20
100.0,68.0,318.0,300.0,320.0,33.0,71.0,23.0,26.0,23.0,16.0,19.0,23.0,27.0,0.32894736842105265,Babolat,BabolatPureDrive
98.0,68.0,323.0,305.0,332.0,33.0,63.0,21.0,23.0,21.0,18.0,20.0,21.0,25.0,0.2722222222222222,Babolat,BabolatPureStrike18x20(2024)
100.0,68.0,283.0,270.0,304.0,34.0,65.0,23.0,26.0,23.0,16.0,19.0,22.0,26.0,0.32894736842105265,Babolat,BabolatPureAeroLite2023
100.0,68.0,318.0,300.0,320.0,33.0,71.0,23.0,26.0,23.0,16.0,19.0,22.0,27.0,0.32894736842105265,Babolat,BabolatPureDriveWimbledon
98.0,68.0,323.0,305.0,327.0,32.0,65.0,21.0,23.0,21.0,16.0,20.0,22.0,26.0,0.30625,Babolat,BabolatPureAero98x2
100.0,68.0,283.0,270.0,301.0,33.0,62.0,23.0,24.0,22.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADBoomMPLAlternate2024
98.0,68.0,320.0,305.0,317.0,32.0,63.0,22.0,23.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HEADExtremeTour2022
100.0,68.0,295.0,280.0,308.0,33.0,64.0,23.0,26.0,21.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADExtremeMPL2024
98.0,68.0,332.0,315.0,325.0,32.0,64.0,20.0,21.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HeadRadicalPro2023
100.0,68.0,289.0,275.0,302.0,33.0,61.0,23.0,26.0,21.0,16.0,19.0,23.0,28.0,0.32894736842105265,Head,HEADExtremeTeam2022
98.0,68.0,323.0,305.0,322.0,32.0,64.0,22.0,23.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HEADExtremePro2024
107.0,69.0,275.0,260.0,310.0,34.0,63.0,25.0,25.0,22.0,16.0,19.0,21.0,25.0,0.3519736842105263,Head,HEADBoomTeamL2024
105.0,68.0,278.0,265.0,304.0,34.0,61.0,23.0,26.0,22.0,16.0,19.0,23.0,28.0,0.34539473684210525,Head,HEADExtremeTeam2024
98.0,68.0,337.0,320.0,324.0,32.0,58.0,20.0,20.0,20.0,18.0,20.0,21.0,25.0,0.2722222222222222,Head,HEADPrestigePro2023
98.0,68.0,332.0,315.0,330.0,32.0,65.0,20.0,21.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HeadGraphene360+RadicalPro
104.0,68.0,283.0,270.0,301.0,34.0,63.0,24.0,24.0,24.0,16.0,20.0,21.0,25.0,0.325,Head,HEADGravityTeamL2023
100.0,68.0,312.0,295.0,319.0,33.0,59.0,22.0,22.0,22.0,16.0,20.0,21.0,25.0,0.3125,Head,HEADGravityMP2023
107.0,69.0,275.0,260.0,310.0,34.0,63.0,25.0,25.0,22.0,16.0,19.0,21.0,25.0,0.3519736842105263,Head,HEADBoomTeamL2024Alternate
98.0,68.0,329.0,310.0,325.0,32.0,66.0,22.0,22.0,22.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HeadBoomPro2022
100.0,68.0,295.0,280.0,,33.0,,22.0,22.0,22.0,16.0,20.0,21.0,25.0,0.3125,Head,HEADGravityMPL2023
102.0,68.0,295.0,280.0,305.0,33.0,63.0,22.0,25.0,23.0,16.0,19.0,21.0,25.0,0.3355263157894737,Head,HeadRadicalTeam2023
100.0,68.0,332.0,315.0,334.0,32.0,63.0,20.0,20.0,20.0,18.0,20.0,21.0,25.0,0.2777777777777778,Head,HEADGravityPro2023
100.0,68.0,312.0,295.0,317.0,32.0,66.0,23.0,24.0,22.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADBoomMP2024
102.0,68.0,289.0,275.0,309.0,33.0,62.0,25.0,25.0,22.0,16.0,19.0,21.0,25.0,0.3355263157894737,Head,HEADBoomTeam2024
100.0,68.0,312.0,295.0,317.0,32.0,66.0,23.0,24.0,22.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADBoomMPAlternate2024
98.0,68.0,318.0,300.0,321.0,33.0,65.0,20.0,23.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HeadGraphene360+RadicalMP
98.0,68.0,326.0,310.0,323.0,32.0,64.0,22.0,22.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HEADBoomPro2024
95.0,68.0,332.0,315.0,330.0,32.0,62.0,22.0,22.0,22.0,16.0,19.0,21.0,25.0,0.3125,Head,HEADPrestigeTour2023
99.0,68.0,326.0,310.0,327.0,33.0,62.0,21.0,21.0,21.0,18.0,19.0,21.0,25.0,0.2894736842105263,Head,HEADPrestigeMP2023
100.0,68.0,283.0,270.0,301.0,33.0,62.0,23.0,24.0,22.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADBoomMPL2024
98.0,68.0,318.0,300.0,323.0,33.0,65.0,20.0,23.0,21.0,16.0,19.0,21.0,25.0,0.3223684210526316,Head,HeadRadicalMP2023
100.0,68.0,329.0,310.0,333.0,32.0,60.0,23.0,23.0,23.0,18.0,20.0,21.0,26.0,0.2777777777777778,Head,HEADSpeedProLegend2024
100.0,68.0,318.0,300.0,323.0,33.0,66.0,23.0,26.0,21.0,16.0,19.0,23.0,28.0,0.32894736842105265,Head,HEADExtremeMP2024
100.0,68.0,315.0,300.0,323.0,33.0,62.0,23.0,23.0,23.0,16.0,19.0,21.0,25.0,0.32894736842105265,Head,HEADSpeedMP2024
104.0,68.0,301.0,285.0,311.0,33.0,60.0,24.0,24.0,24.0,16.0,20.0,21.0,25.0,0.325,Head,HEADGravityTeam2023
100.0,68.0,315.0,300.0,323.0,33.0,62.0,23.0,23.0,23.0,16.0,19.0,21.0,26.0,0.32894736842105265,Head,HEADSpeedMPLegend2024
100.0,68.0,318.0,300.0,322.0,33.0,66.0,23.0,26.0,21.0,16.0,19.0,23.0,28.0,0.32894736842105265,Head,HEADExtremeMP2022
102.0,68.0,278.0,260.0,301.0,34.0,65.0,22.0,25.0,23.0,16.0,19.0,21.0,25.0,0.3355263157894737,Head,HeadRadicalTeamL2023
97.0,68.0,346.0,330.0,333.0,32.0,62.0,21.0,21.0,21.0,16.0,19.0,20.0,27.0,0.3190789473684211,Yonex,YonexPercept97H
98.0,68.0,301.0,285.0,311.0,33.0,61.0,23.0,23.0,21.0,16.0,19.0,20.0,27.0,0.3223684210526316,Yonex,YonexVCORE98L(285g)2023
100.0,68.0,318.0,300.0,317.0,32.0,67.0,23.0,26.0,22.0,16.0,19.0,20.0,27.0,0.32894736842105265,Yonex,YonexEZONE100(300g)AquaNight
100.0,68.0,320.0,305.0,318.0,32.0,66.0,23.0,23.0,23.0,18.0,20.0,20.0,27.0,0.2777777777777778,Yonex,YonexPercept100D
97.0,68.0,306.0,290.0,310.0,33.0,66.0,21.0,21.0,21.0,16.0,19.0,20.0,27.0,0.3190789473684211,Yonex,YonexPercept97L
98.0,68.0,301.0,285.0,310.0,34.0,65.0,23.0,24.0,19.0,16.0,19.0,20.0,27.0,0.3223684210526316,Yonex,YonexEZONE98L(285g)
100.0,68.0,298.0,285.0,308.0,33.0,69.0,23.0,26.0,22.0,16.0,19.0,20.0,27.0,0.32894736842105265,Yonex,YonexEZONE100L(285g)
100.0,68.0,315.0,300.0,318.0,33.0,66.0,23.0,23.0,23.0,16.0,19.0,20.0,27.0,0.32894736842105265,Yonex,YonexPercept100
100.0,68.0,320.0,300.0,322.0,33.0,65.0,25.0,25.0,22.0,16.0,19.0,20.0,27.0,0.32894736842105265,Yonex,YonexVCORE100(300g)2023
100.0,68.0,298.0,280.0,312.0,34.0,66.0,25.0,25.0,22.0,16.0,19.0,20.0,27.0,0.32894736842105265,Yonex,YonexVCORE100LSandBeige(280g)(2024)
105.0,68.0,278.0,265.0,305.0,34.0,69.0,27.0,28.0,25.0,16.0,17.0,18.0,24.0,0.3860294117647059,Yonex,YonexASTREL105(265g)
